engineer,blueprintname,blueprinttype,maxgrade
ELVIRA_MARTUUK,THRUSTERS,DIRTY_DRIVE_TUNING,2
ELVIRA_MARTUUK,FRAME_SHIFT_DRIVE,FASTER_FSD_BOOT_SEQUENCE,5
ELVIRA_MARTUUK,THRUSTERS,DRIVE_STRENGTHENING,2
ELVIRA_MARTUUK,FRAME_SHIFT_DRIVE,SHIELDED_FSD,5
ELVIRA_MARTUUK,FRAME_SHIFT_DRIVE,INCREASED_FSD_RANGE,5
ELVIRA_MARTUUK,THRUSTERS,CLEAN_DRIVE_TUNING,2
ELVIRA_MARTUUK,SHIELD_GENERATOR,KINETIC_RESISTANT_SHIELDS,3
ELVIRA_MARTUUK,SHIELD_GENERATOR,ENHANCED_LOW_POWER_SHIELDS,3
ELVIRA_MARTUUK,SHIELD_GENERATOR,REINFORCED_SHIELDS,3
ELVIRA_MARTUUK,SHIELD_CELL_BANK,RAPID_CHARGE,1
ELVIRA_MARTUUK,SHIELD_GENERATOR,THERMAL_RESISTANT_SHIELDS,3
ELVIRA_MARTUUK,SHIELD_CELL_BANK,SPECIALISED,1
MEL_BRANDON,BURST_LASER,SHORT_RANGE_BLASTER,5
MEL_BRANDON,PULSE_LASER,LONG_RANGE_WEAPON,5
MEL_BRANDON,BURST_LASER,RAPID_FIRE_MODIFICATION,5
MEL_BRANDON,PULSE_LASER,RAPID_FIRE_MODIFICATION,5
MEL_BRANDON,BEAM_LASER,EFFICIENT_WEAPON,5
MEL_BRANDON,BURST_LASER,LONG_RANGE_WEAPON,5
MEL_BRANDON,BURST_LASER,OVERCHARGED_WEAPON,5
MEL_BRANDON,PULSE_LASER,EFFICIENT_WEAPON,5
MEL_BRANDON,BURST_LASER,EFFICIENT_WEAPON,5
MEL_BRANDON,BEAM_LASER,LONG_RANGE_WEAPON,5
MEL_BRANDON,PULSE_LASER,FOCUSED_WEAPON,5
MEL_BRANDON,BURST_LASER,STURDY_MOUNT,5
MEL_BRANDON,PULSE_LASER,OVERCHARGED_WEAPON,5
MEL_BRANDON,BEAM_LASER,LIGHTWEIGHT_MOUNT,5
MEL_BRANDON,PULSE_LASER,STURDY_MOUNT,5
MEL_BRANDON,BEAM_LASER,OVERCHARGED_WEAPON,5
MEL_BRANDON,PULSE_LASER,SHORT_RANGE_BLASTER,5
MEL_BRANDON,BURST_LASER,LIGHTWEIGHT_MOUNT,5
MEL_BRANDON,BEAM_LASER,STURDY_MOUNT,5
MEL_BRANDON,BEAM_LASER,SHORT_RANGE_BLASTER,5
MEL_BRANDON,PULSE_LASER,LIGHTWEIGHT_MOUNT,5
MEL_BRANDON,BURST_LASER,FOCUSED_WEAPON,5
MEL_BRANDON,SHIELD_BOOSTER,KINETIC_RESISTANT,5
MEL_BRANDON,SHIELD_BOOSTER,BLAST_RESISTANT,5
MEL_BRANDON,SHIELD_BOOSTER,RESISTANCE_AUGMENTED,5
MEL_BRANDON,SHIELD_BOOSTER,THERMAL_RESISTANT,5
MEL_BRANDON,SHIELD_BOOSTER,HEAVY_DUTY,5
MEL_BRANDON,THRUSTERS,CLEAN_DRIVE_TUNING,5
MEL_BRANDON,THRUSTERS,DIRTY_DRIVE_TUNING,5
MEL_BRANDON,FRAME_SHIFT_DRIVE,FASTER_FSD_BOOT_SEQUENCE,5
